 Why, they had Nkrumah there, one of the most militant of the African leaders, and they had Adoula from the Congo|0
 They had Nyerere there, they had Ben Bella there, they had Nasser there, they had Sekou Toure, they had Obote; they had Kenyatta  I guess Kenyatta was there, I can’t remember whether Kenya was independent at that time, but I think he was there|0
 Everyone was there and despite their differences, they were able to sit down and form what was known as the Organization of African Unity, which has formed a coalition and is working in conjunction with each other to fight a common enemy|0
 Once we saw what they were able to do, we determined to try and do the same thing here in America among Afro Americans who have been divided by our enemies|0
 So we have formed an organization known as the Organization of Afro American Unity which has the same aim and objective – to fight whoever gets in our way, to bring about the complete independence of people of African descent here in the Western Hemisphere, and first here in the United States, and bring about the freedom of these people by any means necessary|0
"
That’s our motto"|0
 We want freedom by any means necessary|0
 We want justice by any means necessary|0
 We want equality by any means necessary|0
 We don’t feel that in 1964, living in a country that is supposedly based upon freedom, and supposedly the leader of the free world, we don’t think that we should have to sit around and wait for some segregationist congressmen and senators and a President from Texas in Washington, D|0
 C|0
, to make up their minds that our people are due now some degree of civil rights|0
 No, we want it now or we don’t think anybody should have it|0
"
The purpose of our organization is to start right here in Harlem, which has the largest concentration of people of African descent that exists anywhere on this earth"|0
 There are more Africans in Harlem than exist in any city on the African continent|0
 Because that’s what you and I are Africans|0
 You catch any white man off guard in here right now, you catch him off guard and ask him what he is, he doesn’t say he’s an American|0
 He either tells you he’s Irish, or he’s Italian, or he’s German, if you catch him off guard and he doesn’t know what you’re up to|0
 And even though he was born here, he’ll tell you he’s Italian|0
 Well, if he’s Italian, you and I are African even though we were born here|0
"
So we start in New York City first"|0
 We start in Harlem– and by Harlem we mean Bedford – Stuyvesant, any place in this area where you and I live, that’s Harlem with the intention of spreading throughout the state, and from the state throughout the country, and from the country throughout the Western Hemisphere|0
 Because when we say Afro American, we include everyone in the Western Hemisphere of African descent|0
 South America is America|0
 Central America is America|0
 South America has many people in it of African descent|0
 And everyone in South America of African descent is an Afro-American|0
 Everyone in the Caribbean, whether it’s the West Indies or Cuba or Mexico, if they have African blood, they are Afro Americans|0
 If they’re in Canada and they have African blood, they’re Afro Americans|0
 If they’re in Alaska, though they might call themselves Eskimos, if they have African blood, they’re Afro Americans|0
"
So the purpose of the Organization of Afro American Unity is to unite everyone in the Western Hemisphere of African descent into one united force"|0
 And then, once we are united among ourselves in the Western Hemisphere, we will unite with our brothers on the motherland, on the continent of Africa|0
 So to get right with it, I would like to read you the “Basic Aims and Objectives of the Organization of Afro American Unity;” started here in New York, June, 1964|0
"
“The Organization of Afro American Unity, organized and structured by a cross section of the Afro American people living in the United States of America, has been patterned after the letter and spirit of the Organization of African Unity which was established at Addis Ababa, Ethiopia, in May of 1963"|0
"
“We, the members of the Organization of Afro American Unity, gathered together in Harlem, New York:
“Convinced that it is the inalienable right of all our people to control our own destiny;
“Conscious of the fact that freedom, equality, justice and dignity are central objectives for the achievement of the legitimate aspirations of the people of African descent here in the Western Hemisphere, we will endeavor to build a bridge of understanding and create the basis for Afro American unity;
“Conscious of our responsibility to harness the natural and human resources of our people for their total advancement in all spheres of human endeavor;
“Inspired by our common determination to promote understanding among our people and cooperation in all matters pertaining to their survival and advancement, we will support the aspirations of our people for brotherhood and solidarity in a larger unity transcending all organizational differences;
“Convinced that, in order to translate this determination into a dynamic force in the cause of human progress conditions of peace and security must be established and maintained;” – And by “conditions of peace and security,” [we mean] we have to eliminate the barking of the police dogs, we have to eliminate the police clubs, we have to eliminate the water hoses, we have to eliminate all of these things that have become so characteristic of the American so called dream"|0
 These have to be eliminated|0
 Then we will be living in a condition of peace and security|0
 We can never have peace and security as long as one black man in this country is being bitten by a police dog|0
 No one in the country has peace and security|0
"  “Dedicated to the unification of all people of African descent in this hemisphere and to the utilization of that unity to bring into being the organizational structure that will project the black people’s contributions to the world;
“Persuaded that the Charter of the United Nations, the Universal Declaration of Human Rights, the Constitution of the United States and the Bill of Rights are the principles in which we believe and that these documents if put into practice represent the essence of mankind’s hopes and good intentions;
“Desirous that all Afro American people and organi¬zations should henceforth unite so that the welfare and well being of our people will be assured;
“We are resolved to reinforce the common bond of purpose between our people by submerging all of our differences and establishing a nonsectarian, constructive program for human rights;
“We hereby present this charter"|0
"
“I–Establishment"|0
"
“The Organization of Afro American Unity shall include all people of African descent in the Western Hemisphere, as well as our brothers and sisters on the African continent"|0
” Which means anyone of African descent, with African blood, can become a member of the Organization of Afro American Unity, and also any one of our brothers and sisters from the African continent|0
 Because not only it is an organization of Afro American unity meaning that we are trying to unite our people in the West, but it’s an organization of Afro American unity in the sense that we want to unite all of our people who are in North America, South America, and Central America with our people on the African continent|0
 We must unite together in order to go forward together|0
 Africa will not go forward any faster than we will and we will not go forward any faster than Africa will|0
 We have one destiny and we’ve had one past|0
"
In essence, what it is saying is instead of you and me running around here seeking allies in our struggle for freedom in the Irish neighborhood or the Jewish neighborhood or the Italian neighborhood, we need to seek some allies among people who look something like we do"|0
 It’s time now for you and me to stop running away from the wolf right into the arms of the fox, looking for some kind of help|0
 That’s a drag|0
"
“II–Self Defense"|0
"
“Since self preservation is the first law of nature, we assert the Afro American’s right to self defense"|0
"
“The Constitution of the United States of America clearly affirms the right of every American citizen to bear arms"|0
 And as Americans, we will not give up a single right guaranteed under the Constitution|0
 The history of unpunished violence against our people clearly indicates that we must be prepared to defend ourselves or we will continue to be a defenseless people at the mercy of a ruthless and violent racist mob|0
"
“We assert that in those areas where the government is either unable or unwilling to protect the lives and property of our people, that our people are within our rights to protect themselves by whatever means necessary"|0
”I repeat, because to me this is the most important thing you need to know|0
 I already know it|0
 “We assert that in those areas where the government is either unable or unwilling to protect the lives and property of our people, that our people are within our rights to protect themselves by whatever means necessary|0
"”
This is the thing you need to spread the word about among our people wherever you go"|0
 Never let them be brainwashed into thinking that whenever they take steps to see that they’re in a position to defend themselves that they’re being unlawful|0
 The only time you’re being unlawful is when you break the law|0
 It’s lawful to have something to defend yourself|0
 Why, I heard President Johnson either today or yesterday, I guess it was today, talking about how quick this country would go to war to defend itself|0
" Why, what kind of a fool do you look like, living in a country that will go to war at the drop of a hat to defend itself, and here you’ve got to stand up in the face of vicious police dogs and blue eyed crackers waiting for somebody to tell you what to do to defend yourself!
Those days are over, they’re gone, that’s yesterday"|0
 The time for you and me to allow ourselves to be brutalized nonviolently is passé|0
 Be nonviolent only with those who are nonviolent to you|0
 And when you can bring me a nonviolent racist, bring me a nonviolent segregationist, then I’ll get nonviolent|0
 But don’t teach me to be nonviolent until you teach some of those crackers to be nonviolent|0
 You’ve never seen a nonviolent cracker|0
 It’s hard for a racist to be nonviolent|0
 It’s hard for anyone intelligent to be nonviolent|0
 Everything in the universe does something when you start playing with his life, except the American Negro|0
 He lays down and says, ” Beat me, daddy|0
” So it says here: “A man with a rifle or a club can only be stopped by a person who defends himself with a rifle or a club|0
” That’s equality|0
 If you have a dog, I must have a dog|0
 If you have a rifle, I must have a rifle|0
 If you have a club, I must have a club|0
 This is equality|0
 If the United States government doesn’t want you and me to get rifles, then take the rifles away from those racists|0
 If they don’t want you and me to use clubs, take the clubs away from the racists|0
 If they don’t want you and me to get violent, then stop the racists from being violent|0
 Don’t teach us nonviolence while those crackers are violent|0
 Those days are over|0
"
“Tactics based solely on morality can only succeed when you are dealing with people who are moral or a system that is moral"|0
 A man or system which oppresses a man because of his color is not moral|0
 It is the duty of every Afro-American person and every Afro-American community throughout this country to protect its people against mass murderers, against bombers, against lynchers, against floggers, against brutalizers and against exploiters|0
"
“I might say right here that instead of the various black groups declaring war on each other, showing how militant they can be cracking each other’s heads, let them go down South and crack some of those crackers’ heads"|0
 Any group of people in this country that has a record of having been attacked by racists – and there’s no record where they have ever given the signal to take the heads of some of those racists – why, they are insane giving the signal to take the heads of some of their ex-brothers|0
 Or brother X’s, I don’t know how you put that|0
"
III– Education
“Education is an important element in the struggle for human rights"|0
 It is the means to help our children and our people rediscover their identity and thereby increase their self respect|0
 Education is our passport to the future, for tomorrow belongs only to the people who prepare for it today|0
"”
And I must point out right there, when I was in Africa I met no African who wasn’t standing with open arms to embrace any Afro-American who returned to the African continent"|0
 But one of the things that all of them have said is that every one of our people in this country should take advantage of every type of educational opportunity available before you even think about talking about the future|0
 If you’re surrounded by schools, go to that school|0
"
“Our children are being criminally shortchanged in the public school system of America"|0
 The Afro-American schools are the poorest run schools in the city of New York|0
 Principals and teachers fail to understand the nature of the problems with which they work and as a result they cannot do the job of teaching our children|0
” They don’t understand us, nor do they understand our problems; they don’t|0
 “The textbooks tell our children nothing about the great contributions of Afro-Americans to the growth and development of this country|0
"”
And they don’t"|0
 When we send our children to school in this country they learn nothing about us other than that we used to be cotton pickers|0
 Every little child going to school thinks his grandfather was a cotton picker|0
 Why, your grandfather was Nat Turner; your grandfather was Toussaint L’Ouverture; your grandfather was Hannibal|0
 Your grandfather was some of the greatest black people who walked on this earth|0
 It was your grandfather’s hands who forged civilization and it was your grandmother’s hands who rocked the cradle of civilization|0
 But the textbooks tell our children nothing about the great contributions of Afro Americans to the growth and development of this country|0
"
“The Board of Education’s integration plan is expensive and unworkable; and the organization of principals and supervisors in New York City’s school system has refused to support the Board’s plan to integrate the schools, thus dooming it to failure before it even starts"|0
”The Board of Education of this city has said that even with its plan there are 10 percent of the schools in Harlem and the Bedford Stuyvesant community in Brooklyn that they cannot improve|0
” So what are we to do? “This means that the Organization of Afro American Unity must make the Afro American community a more potent force for educational self improvement|0
"
“A first step in the program to end the existing system of racist education is to demand that the 10 percent of the schools the Board of Education will not include in its plan be turned over to and run by the Afro-American community itself"|0
” Since they say that they can’t improve these schools, why should you and I who live in the community, let these fools continue to run and produce this low standard of education? No, let them turn those schools over to us|0
 Since they say they can’t handle them, nor can they correct them, let us take a whack at it|0
"
What do we want? “We want Afro-American principals to head these schools"|0
 We want Afro-American teachers in these schools|0
” Meaning we want black principals and black teachers with some textbooks about black people|0
 ” We want textbooks written by Afro-Americans that are acceptable to our people before they can be used in these schools|0
"
“The Organization of Afro-American Unity will select and recommend people to serve on local school boards where school policy is made and passed on to the Board of Education"|0
” And this is very important|0
"
“Through these steps we will make the 10 percent of the schools that we take over educational showplaces that will attract the attention of people from ail over the nation"|0
” Instead of them being schools turning out pupils whose academic diet is not complete, we can turn them into examples of what we can do ourselves once given an opportunity|0
"
“If these proposals are not met, we will ask Afro-American parents to keep their children out of the present inferior schools they attend"|0
 And when these schools in our neighborhood are controlled by Afro Americans, we will then return our children to them|0
"
“The Organization of Afro American Unity recognizes the tremendous importance of the complete involvement of Afro-American parents in every phase of school life"|0
 The Afro American parent must be willing and able to go into the schools and see that the job of educating our children is done properly|0
” This whole thing about putting all of the blame on the teacher is out the window|0
 The parent at home has just as much responsibility to see that what’s going on in that school is up to par as the teacher in their schools|0
 So it is our intention not only to devise an education program for the children, but one also for the parents to make them aware of their responsibility where education is concerned in regard to their children|0
"
“We call on all Afro-Americans around the nation to be aware that the conditions that exist in the New York City public school system are as deplorable in their does as they are here"|0
 We must unite our efforts and spread our program of self improvement through education to every Afro American community in America|0
"
“We must establish all over the country schools of our own to train our own children to become scientists, to become mathematicians"|0
 We must realize the need for adult education and for job retraining programs that will emphasize a changing society in which automation plays the key role|0
 We intend to use the tools of education to help raise our people to an unprecedented level of excellence and self respect through their own efforts|0
"

“IV – Politics and Economics"|0
"”
And the two are almost inseparable, because the politician is depending on some money; yes, that’s what he’s depending on"|0
"
“Basically, there are two kinds of power that count in America: economic power and political power, with social power being derived from those two"|0
 In order for the Afro-Americans to control their destiny, they must be able to control and affect the decisions which control their destiny: economic, political, and social|0
 This can only be done through organization|0
"
“The Organization of Afro-American Unity will organize the Afro American community block by block to make the community aware of its power and its potential; we will start immediately a voter registration drive to make every unregistered voter in the Afro-American community an independent voter"|0
"”
We won’t organize any black man to be a Democrat or a Republican because both of them have sold us out"|0
 Both of them have sold us out; both parties have sold us out|0
 Both parties are racist, and the Democratic Party is more racist than the Republican Party|0
 I can prove it|0
 All you’ve got to do is name everybody who’s running the government in Washington, D|0
 C|0
, right now|0
 He’s a Democrat and he’s from either Georgia, Alabama, Texas, Mississippi, Florida, South Carolina, North Carolina, from one of those cracker states|0
 And they’ve got more power than any white man in the North has|0
 In fact, the President is from a cracker state|0
 What’s he talking about? Texas is a cracker state, in fact, they’ll hang you quicker in Texas than they will in Mississippi|0
 Don’t you ever think that just because a cracker becomes president he ceases being a cracker|0
 He was a cracker before he became president and he’s a cracker while he’s president|0
 I’m going to tell it like it is|0
 I hope you can take it like it is|0
"
“We propose to support and organize political clubs, to run independent candidates for office, and to support any Afro-American already in office who answers to and is responsible to the Afro-American community"|0
” We don’t support any black man who is controlled by the white power structure|0
 We will start not only a voter registration drive, but a voter education drive to let our people have an understanding of the science of politics so they will be able to see what part the politician plays in the scheme of things; so they will be able to understand when the politician is doing his job and when he is not doing his job|0
 And any time the politician is not doing his job, we remove him whether he’s white, black, green, blue, yellow or whatever other color they might invent|0
"
“The economic exploitation in the Afro-American community is the most vicious form practiced on any people in America"|0
” In fact, it is the most vicious practiced on any people on this earth|0
 No one is exploited economically as thoroughly as you and I, because in most countries where people are exploited they know it|0
 You and I are in this country being exploited and sometimes we don’t know it|0
 “Twice as much rent is paid for rat-infested, roach crawling, rotting tenements|0
"”
This is true"|0
 It costs us more to live in Harlem than it costs them to live on Park Avenue|0
 Do you know that the rent is higher on Park Avenue in Harlem than it is on Park Avenue downtown? And in Harlem you have everything else in that apartment with you roaches, rats, cats, dogs, and some other outsiders disguised as landlords|0
 “The Afro-American pays more for food, pays more for clothing, pays more for insurance than anybody else|0
” And we do|0
 It costs you and me more for insurance than it does the white man in the Bronx or somewhere else|0
 It costs you and me more for food than it does them|0
 It costs you and me more to live in America than it does anybody else and yet we make the greatest contribution|0
"
You tell me what kind of country this is"|0
 Why should we do the dirtiest jobs for the lowest pay? Why should we do the hardest work for the lowest pay? Why should we pay the most money for the worst kind of food and the most money for the worst kind of place to live in? I’m telling you we do it because we live in one of the rottenest countries that has ever existed on this earth|0
 It’s the system that is rotten; we have a rotten system|0
 It’s a system of exploitation, a political and economic system of exploitation, of outright humiliation, degradation, discrimination – all of the negative things that you can run into, you have run into under this system that disguises itself as a democracy, disguises itself as a democracy|0
 And the things that they practice against you and me are worse than some of the things that they practiced in Germany against the Jews|0
 Worse than some of the things that the Jews ran into|0
 And you run around here getting ready to get drafted and go someplace and defend it|0
 Someone needs to crack you up ‘side your head|0
"
“The Organization of Afro American Unity will wage an unrelenting struggle against these evils in our community"|0
 There shall be organizers to work with our people to solve these problems, and start a housing self-improvement program|0
” Instead of waiting for the white man to come and straighten out our neighborhood, we’ll straighten it out ourselves|0
 This is where you make your mistake|0
 An outsider can’t clean up your house as well as you can|0
 An outsider can’t take care of your children as well as you can|0
 An outsider can’t look after your needs as well as you can|0
 And an outsider can’t under¬stand your problems as well as you can|0
 Yet you’re looking for an outsider to do it|0
 We will do it or it will never get done|0
"
“We propose to support rent strikes"|0
” Yes, not little, small rent strikes in one block|0
 We’ll make Harlem a rent strike|0
 We’ll get every black man in this city; the Organization of Afro-American Unity won’t stop until there’s not a black man in the city not on strike|0
 Nobody will pay any rent|0
 The whole city will come to a halt|0
 And they can’t put all of us in jail because they’ve already got the jails full of us|0
"
Concerning our social needs  I hope I’m not frightening anyone"|0
 I should stop right here and tell you if you’re the type of person who frights, who gets scared, you should never come around us|0
 Because we’ll scare you to death|0
 And|0
 you don’t have far to go because you’re half dead already|0
 Economically you’re dead- dead broke|0
 Just got paid yesterday and dead broke right now|0
"
“V  Social"|0
"
“This organization is responsible only to the Afro-American people and the Afro-American community"|0
” This organization is not responsible to anybody but us|0
 We don’t have to ask the man downtown can we demonstrate|0
 We don’t have to ask the man downtown what tactics we can use to demonstrate our resentment against his criminal abuse|0
 We don’t have to ask his consent; we don’t have to ask his endorsement; we don’t have to ask his permission|0
 Anytime we know that an unjust condition exists and it is illegal and unjust, we will strike at it by any means necessary|0
 And strike also at whatever and whoever gets in the way|0
"
“This organization is responsible only to the Afro-American people and community and will function only with their support, both financially and numerically"|0
 We believe that our communities must be the sources of their own strength politically, economically, intellectually, and culturally in the struggle for human rights and human dignity|0
"
“The community must reinforce its moral responsibility to rid itself of the effects of years of exploitation, neglect, and apathy, and wage an unrelenting struggle against police brutality"|0
” Yes|0
 There are some good policemen and some bad policemen|0
 Usually we get the bad ones|0
 With all the police in Harlem, there is too much crime, too much drug addiction, too much alcoholism, too much prostitution, too much gambling|0
"
So it makes us suspicious about the motives of Commissioner Murphy when he sends all these policemen up here"|0
 We begin to think that they are just his errand boys, whose job it is to pick up the graft and take it back downtown to Murphy|0
 Anytime there’s a police commissioner who finds it necessary to increase the strength numerically of the policemen in Harlem and, at the same time, we don’t see any sign of a decrease in crime, why, I think we’re justified in suspecting his mo¬tives|0
 He can’t be sending them up here to fight crime, because crime is on the increase|0
 The more cops we have, the more crime we have|0
 We begin to think that they bring some of the crime with them|0
"
So our purpose is to organize the community so that we ourselves since the police can’t eliminate the drug traffic, we have to eliminate it"|0
 Since the police can’t eliminate organized gambling, we have to eliminate it|0
 Since the police can’t eliminate organized prostitution and all of these evils that are destroying the moral fiber of our community, it is up to you and me to eliminate these evils ourselves|0
 But in many instances, when you unite in this country or in this city to fight organized crime, you’ll find yourselves fighting the police department itself because they are involved in the organized crime|0
 Wherever you have organized crime, that type of crime cannot exist other than with the consent of the police, the knowledge of the police and the cooperation of the police|0
"
You’ll agree that you can’t run a number in your neighborhood without the police knowing it"|0
 A prostitute can’t turn a trick on the block without the police knowing it|0
 A man can’t push drugs anywhere along the avenue without the police knowing it|0
 And they pay the police off so that they will not get arrested|0
 I know what I’m talking about  I used to be out there|0
 And I know you can’t hustle out there without police setting you up|0
 You have to pay them off|0
"
The police are all right"|0
 I say there’s some good ones and some bad ones|0
 But they usually send the bad ones to Harlem|0
 Since these bad police have come to Harlem and have not decreased the high rate of crime, I tell you brothers and sisters it is time for you and me to organize and eliminate these evils ourselves, or we’ll be out of the world backwards before we even know where the world was|0
"
Drug addiction turns your little sister into a prostitute before she gets into her teens; makes a criminal out of your little brother before he gets in his teens drug addiction and alcoholism"|0
 And if you and I aren’t men enough to get at the root of these things, then we don’t even have the right to walk around here complaining about it in any form whatsoever|0
 The police will not eliminate it|0
 “Our community must reinforce its moral responsibility to rid itself of the effects of years of exploitation, neglect, and apathy, and wage an unrelenting struggle against police brutality|0
"”
Where this police brutality also comes in the new law that they just passed, the no knock law, the stop and-frisk law, that’s an anti Negro law"|0
 That’s a law that was passed and signed by Rockefeller|0
 Rockefeller with his old smile, always he has a greasy smile on his face and he’s shaking hands with Negroes, like he’s the Negro’s pappy or granddaddy or great uncle|0
 Yet when it comes to passing a law that is worse than any law that they had in Nazi Germany, why, Rockefeller couldn’t wait till he got his signature on it|0
 And the only thing this law is designed to do is make legal what they’ve been doing all the time|0
"
They’ve passed a law that gives them the right to knock down your door without even knocking on it"|0
 Knock it down and come on in and bust your head and frame you up under the disguise that they suspect you of something|0
 Why, brothers, they didn’t have laws that bad in Nazi Germany|0
 And it was passed for you and me, it’s an anti Negro law, because you’ve got an anti-Negro governor sitting up there in Albany – I started to say Albany, Georgia – in Albany, New York|0
 Not too much difference|0
 Not too much difference between Albany, New York, and Albany, Georgia|0
 And there’s not too much difference between the government that’s in Albany, New York, and the government in Albany, Georgia|0
"
“The Afro-American community must accept the responsibility for regaining our people who have lost their place in society"|0
 We must declare an all out war on organized crime in our community; a vice that is controlled by policemen who accept bribes and graft must be exposed|0
 We must establish a clinic, whereby one can get aid and cure for drug addiction|0
"”
This is absolutely necessary"|0
 When a person is a drug addict, he’s not the criminal; he’s a victim of the criminal|0
 The criminal is the man downtown who brings drug into the country|0
 Negroes can’t bring drugs into this country|0
 You don’t have any boats|0
 You don’t have any airplanes|0
 You don’t have any diplomatic immunity|0
 It is not you who is responsible for bringing in drugs|0
 You’re just a little tool that is used by the man downtown|0
 The man that controls the drug traffic sits in city hall or he sits in the state house|0
 Big shots who are respected, who function in high circles those are the ones who control these things|0
 And you and I will never strike at the root of it until we strike at the man downtown|0
"
“We must create meaningful, creative, useful activities for those who were led astray down the avenues of vice"|0
”The people of the Afro- American community must be prepared to help each other in all ways possible; we must establish a place where unwed mothers can get help and advice|0
” This is a problem, this is one of the worst problems in our|0
 |0
 |0
 [A short passage is lost here as the tape is turned|0
"]
“We must set up a guardian system that will help our youth who get into trouble"|0
” Too many of our children get into trouble accidentally|0
 And once they get into trouble, because they have no one to look out for them, they’re put in some of these homes where others who are experienced at getting in trouble are|0
 And immediately it’s a bad influence on them and they never have a chance to straighten out their lives|0
 Too many of our children have their entire lives destroyed in this manner|0
 It is up to you and me right now to form the type of organizations wherein we can look out for the needs of all of these young people who get into trouble, especially those who get into trouble for the first time, so that we can do something to steer them back on the right path before they go too far astray|0
"
“And we must provide constructive activities for our own children"|0
 We must set a good example for our children and must teach them to always be ready to accept the responsibilities that are necessary for building good communities and nations|0
 We must teach them that their greatest responsibilities are to themselves, to their families and to their communities|0
"
“The Organization of Afro-American Unity believes that the Afro American community must endeavor to do the major part of all charity work from within the community"|0
 Charity, however, does not mean that to which we are legally entitled in the form of government benefits|0
 The Afro-American veteran must be made aware of all the benefits due to him and the procedure for obtaining them|0
"”
Many of our people have sacrificed their lives on the battlefront for this country"|0
 There are many government benefits that our people don’t even know about|0
 Many of them are qualified to receive aid in all forms, but they don’t even know it|0
 But we know this, so it is our duty, those of us who know it, to set up a system where¬ in our people who are not informed of what is coming to them, we inform them, we let them know how they can lay claim to everything that they’ve got coming to them from this government|0
 And I mean you’ve got much coming to you|0
 “The veterans must be encouraged to go into business together, using GI loans,” and all other items that we have access to or have available to us|0
"
“Afro Americans must unite and work together"|0
 We must take pride in the Afro American community, for it is our home and it is our power,” the base of our power|0
"
“What we do here in regaining our self respect, our manhood, our dignity and freedom helps all people everywhere who are also fighting against oppression"|0
” Lastly, concerning culture and the cultural aspect of the Organization of Afro American Unity|0
"
” ‘A race of people is like an individual man; until it uses its own talent, takes pride in its own history, expresses its own culture, affirms its own selfhood, it can never fulfill itself"|0
"’ ”
“Our history and our culture were completely destroyed when we were forcibly brought to America in chains"|0
 And now it is important for us to know that our history did not begin with slavery|0
 We came from Africa, a great continent, wherein live a proud and varied people, a land which is the new world and was the cradle of civilization|0
 Our culture and our history are as old as man himself and yet we know almost nothing about it|0
"”
This is no accident"|0
 It is no accident that such a high state of culture existed in Africa and you and I know nothing about it|0
 Why, the man knew that as long as you and I thought we were somebody, he could never treat us like we were nobody|0
 So he had to invent a system that would strip us of everything about us that we could use to prove we were somebody|0
 And once he had stripped us of all human chacteristics stripped us of our language, stripped us of our history, stripped us of all cultural knowledge, and brought us down to the level of an animal – he then began to treat us like an animal, selling us from one plantation to another, selling us from one owner to another, breeding us like you breed cattle|0
"
Why, brothers and sisters, when you wake up and find out what this man here has done to you and me, you won’t even wait for somebody to give the word"|0
 I’m not saying all of them are bad|0
 There might be some good ones|0
 But we don’t have time to look for them|0
 Not nowadays|0
"
“We must recapture our heritage and our identity if we are ever to liberate ourselves from the bonds of white supremacy"|0
 We must launch a cultural revolution to unbrainwash an entire people|0
” A cultural revolution|0
 Why, brothers, that’s a crazy revolution|0
 When you tell this black man in America who he is, where he came from, what he had when he was there, he’ll look around and ask himself, “Well, what happened to it, who took it away from us and how did they do it?” Why, brothers, you’ll have some action just like that|0
 When you let the black man in America know where he once was and what he once had, why, he only needs to look at himself now to realize something criminal was done to him to bring him down to the low condition that he’s in today|0
"
Once he realizes what was done, how it was done, where it was done, when it was done, and who did it, that knowledge in itself will usher in your action program"|0
 And it will be by any means necessary|0
 A man doesn’t know how to act until he realizes what he’s acting against|0
 And you don’t realize what you’re acting against until you realize what they did to you|0
 Too many of you don’t know what they did to you, and this is what makes you so quick to want to forget and forgive|0
 No, brothers, when you see what has happened to you, you will never forget and you’ll never forgive|0
 And, as I say, all of them might not be guilty|0
 But most of them are|0
 Most of them are|0
"
“Our cultural revolution must be the means of bringing us closer to our African brothers and sisters"|0
 It must begin in the community and be based on community participation|0
 Afro-Americans will be free to create only when they can depend on the Afro-American community for support, and Afro-American artists must realize that they depend on the Afro-American community for inspiration|0
"”
Our artists we have artists who are geniuses; they don’t have to act the Stepin Fetchit role"|0
 But as long as they’re looking for white support instead of black support, they’ve got to act like the old white supporter wants them to|0
 When you and I begin to support the black artists, then the black artists can play that black role|0
 As long as the black artist has to sing and dance to please the white man, he’ll be a clown, he’ll be clowning, just another clown|0
 But when he can sing and dance to please black men, he sings a different song and he dances a different step|0
 When we get together, we’ve got a step all our own|0
 We have a step that nobody can do but us, because we have a reason for doing it that nobody can understand but us|0
"
“We must work toward the establishment of a cultural center in Harlem, which will include people of all ages and will conduct workshops in all of the arts, such as film, creative writing, painting, theater, music, and the entire spectrum of Afro American history"|0
"
“This cultural revolution will be the journey to our rediscovery of ourselves"|0
 History is a people’s memory, and without a memory man is demoted to the level of the lower animals|0
” When you have no knowledge of your history, you’re just another animal; in fact, you’re a Negro; something that’s nothing|0
 The only black man on earth who is called a Negro is one who has no knowl¬edge of his history|0
 The only black man on earth who is called a Negro is one who doesn’t know where he came from|0
 That’s the one in America|0
 They don’t call Africans Negroes|0
"
Why, I had a white man tell me the other day, “He’s not a Negro"|0
” Here the man was black as night, and the white man told me, “He’s not a Negro, he’s an African|0
” I said, “Well, listen to him|0
” I knew he wasn’t, but I wanted to pull old whitey out, you know|0
 But it shows you that they know this|0
 You are Negro because you don’t know who you are, you don’t know what you are, you don’t know where you are, and you don’t know how you got here|0
 But as soon as you wake up and find out the positive answer to all these things, you cease being a Negro|0
 You become somebody|0
"
“Armed with the knowledge of our past, we can with confidence charter a course for our future"|0
 Culture is an indispensable weapon in the freedom struggle|0
 We must take hold of it and forge the future with the past|0
” And to quote a passage from Then We Heard the Thunder by John Killens, it says: “He was a dedicated patriot: Dignity was his country, Manhood was his gov¬ernment, and Freedom was his land|0
'” Old John Killens|0
"
This is our aim"|0
 It’s rough, we have to smooth it up some|0
 But we’re not trying to put something together that’s smooth|0
 We don’t care how rough it is|0
 We don’t care how tough it is|0
 We don’t care how backward it may sound|0
 In essence it only means we want one thing|0
 We declare our right on this earth to be a man, to be a human being, to be respected as a human being, to be given the rights of a human being in this society, on this earth, in this day, which we intend to bring into existence by any means necessary|0
"
I’m sorry I took so long"|0
 But before we go farther to tell you how you can join this organization, what your duties and responsibilities are, I want to turn you back into the hands of our master of ceremonies, Brother Les Edmonds|0
"
[A collection is taken"|0
 Malcolm resumes|0
"]
One of the first steps we are going to become involved in as an Organization of Afro-American Unity will be to work with every leader and other organization in this country interested in a program designed to bring your and my problem before the United Nations"|0
 This is our first point of business|0
 We feel that the problem of the black man in this country is beyond the ability of Uncle Sam to solve it|0
 It’s beyond the ability of the United States government to solve it|0
 The government itself isn’t capable of even hearing our problem, much less solving it|0
 It’s not morally equipped to solve it|0
"
So we must take it out of the hands of the United States government"|0
 And the only way we can do this is by internationalizing it and taking advantage of the United Nations Declaration of Human Rights, the United Nations Charter on Human Rights, and on that ground bring it into the UN before a world body where¬ in we can indict Uncle Sam for the continued criminal injustices that our people experience in this government|0
"
To do this, we will have to work with many organizations and many people"|0
 We’ve already gotten promises of support from many different organizations in this country and from many different leaders in this country and from many different independent nations in Africa, Asia, and Latin America|0
 So this is our first objective and all we need is your support|0
" Can we get your support for this project?
For the past four weeks since my return from Africa, several persons from all walks of life in the Afro-American community have been meeting together, pooling knowledge and ideas and suggestions, forming a sort of a brain trust, for the purpose of getting a cross section of thinking, hopes, aspirations, likes and dislikes, to see what kind of organization we could put together that would in some way or other get the grass roots support, and what type of support it would need in order to be independent enough to take the type of action necessary to get results"|0
"
No organization that is financed by white support can ever be independent enough to fight the power structure with the type of tactics necessary to get real results"|0
